folderId,folderName,meetId,meetName,duration_minutes,meetStartDate,dow,meetTag,sum,mean,meeting_success,std,no_ans,comId,sentiment,objDes
1.0,มินิมาท1,1,ครั้งที่ 1,241.63333333333333,2024-03-10,Sunday,Decision-Making,,,,,,,,
1.0,มินิมาท1,2,ครั้งที่ 2,90.0,2023-01-04,Wednesday,Problem-Solving,,,,,,,,
1.0,มินิมาท1,3,ครั้งที่ 3 update,60.0,2023-01-05,Thursday,Problem-Solving,,,,,,,,
1.0,มินิมาท1,4,ครั้งที่ 4,60.0,2023-01-10,Tuesday,Decision-Making,,,,,,,,
1.0,มินิมาท1,5,ครั้งที่ 5,840.0,2023-01-11,Wednesday,Problem-Solving,,,,,,,,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,43.0,Good,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,2.0,Good,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,1.0,Neutral,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,40.0,Good,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,3.0,Bad,
2.0,กีฬาสี,12,กีฬาสีครั้งที่ 2,1.0833333333333333,2024-02-23,Friday,,97.0,8.083333333333334,Very good meeting,1.831955405041456,2.0,4.0,Bad,
2.0,กีฬาสี,54,กีฬาสี 3,21.75,2024-03-12,Tuesday,,115.0,7.1875,Good meeting,3.8335144884731207,2.0,41.0,Bad,ำดะะำะภเเดพแ
2.0,กีฬาสี,54,กีฬาสี 3,21.75,2024-03-12,Tuesday,,115.0,7.1875,Good meeting,3.8335144884731207,2.0,41.0,Bad,ำพำดำดำก
2.0,กีฬาสี,54,กีฬาสี 3,21.75,2024-03-12,Tuesday,,115.0,7.1875,Good meeting,3.8335144884731207,2.0,42.0,Bad,ำดะะำะภเเดพแ
2.0,กีฬาสี,54,กีฬาสี 3,21.75,2024-03-12,Tuesday,,115.0,7.1875,Good meeting,3.8335144884731207,2.0,42.0,Bad,ำพำดำดำก
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,25.0,Neutral,ีลำดับการขึ้น
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,20.0,Good,ีลำดับการขึ้น
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,21.0,Bad,ทดสอบ obj
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,21.0,Bad,ีลำดับการขึ้น
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,20.0,Good,สร้าง obj ระหว่างการประชุมขึ้นดอย 1
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,20.0,Good,ทดสอบ obj
43.0,รับน้องขึ้นดอย,212,ขั้นดอย 2567-1,2.066666666666667,2024-03-25,Monday,Info/Opinion-Sharing,66.0,8.25,Very good meeting,1.48804761828569,2.0,23.0,Good,ีลำดับการขึ้น
